bill_id,Customer_id,amount_due,due_date,payment_date,billing_cycle,discounts_applied,late_fee
386,485,1453.28,7/12/2023,6/26/2023,23-Jul,492,153.33
387,486,1235.74,3/20/2023,4/27/2023,23-Nov,846.61,641.52
388,487,1879.56,9/17/2023,7/27/2023,23-Dec,897,391.44
389,488,7232.05,7/31/2023,5/23/2023,23-Jun,208.98,193.87
390,489,1916.15,3/22/2023,12/20/2022,23-Aug,441.07,590.54
391,490,3573.47,10/17/2023,7/9/2023,23-Jun,606.31,790.15
392,491,510.35,1/26/2023,12/8/2022,23-Mar,127.72,242.13
393,492,1795.98,7/29/2023,1/10/2023,23-Sep,344.82,729.84
394,493,1812.9,12/6/2023,8/8/2023,23-Jan,652.19,808.49
395,494,9.65,5/21/2023,11/4/2023,23-May,37.18,808.49
396,495,3604.41,10/10/2023,11/19/2023,23-Dec,912.6,180.01
397,496,500.72,12/15/2023,7/5/2023,23-Jul,36.01,404.55
398,497,9210.87,6/17/2023,11/15/2023,23-May,428.68,695.7
399,498,6079.91,3/26/2023,7/20/2023,23-Jul,186.27,775.62
400,499,5590.8,7/19/2023,3/26/2023,23-May,978.61,499.4
401,500,3330.54,3/14/2023,12/14/2022,23-Oct,132,748.31
402,501,7178.75,6/13/2023,10/19/2023,23-Feb,722.3,963.13
403,502,4090.01,11/7/2023,3/4/2023,23-Jul,733.84,452.94
404,503,3808.13,8/29/2023,8/13/2023,23-Mar,905.64,77.56
405,504,3092.44,4/6/2023,2/14/2023,23-Oct,974.25,919.35
406,505,30.63,4/6/2023,1/12/2023,23-Apr,4.77,137.65
407,506,6275.26,10/16/2023,2/16/2023,23-Jan,275.01,636.75
408,507,7598.56,10/25/2023,3/7/2023,23-Apr,224.43,103.9
409,508,8664.01,2/15/2023,2/22/2023,23-Feb,487.88,379.98
410,509,3714.3,1/23/2023,,23-Sep,290.26,431.27
411,510,8683.03,5/28/2023,7/27/2023,23-Jul,220.13,274.59
412,511,1471.67,10/15/2023,5/9/2023,23-Nov,452.46,145.95
413,512,2254,11/2/2023,2/3/2023,23-Sep,353.08,104.12
414,513,2982.25,11/3/2023,5/11/2023,23-Nov,274.44,455.3
415,514,3754.82,3/18/2023,12/4/2022,23-Dec,757.66,58.87
416,515,6650.51,3/11/2023,11/28/2023,23-May,748.04,545.68
417,516,8884.94,6/1/2023,,23-Jun,862.65,464.44
418,517,9412.3,5/7/2023,8/21/2023,23-Jun,48.37,784.12
419,518,3315.22,7/3/2023,9/13/2023,23-Mar,366.36,551.35
420,519,811.2,9/9/2023,9/13/2023,23-Jul,905.45,105.6
421,520,7779.03,12/2/2023,4/5/2023,23-Apr,55.56,804.88
422,521,4947.02,9/11/2023,3/24/2023,23-Jan,924.65,748.54
423,522,1065.98,2/19/2023,,23-Sep,997.65,139.23
424,523,5785.1,8/23/2023,11/12/2023,23-Nov,612.15,356.37
425,524,6449.62,10/22/2023,,23-Dec,292.72,29.99
426,525,3642.1,1/10/2023,7/10/2023,23-Jun,222.8,186.18
427,526,9417.2,6/16/2023,,23-Jul,670.41,278.52
428,527,5988.44,1/18/2023,7/16/2023,23-Jun,400.61,40.48
429,528,2011.6,11/20/2023,,23-May,980.17,498.5
430,529,1927.8,9/15/2023,8/31/2023,23-Dec,476.61,852.52
431,530,6500.03,4/30/2023,12/12/2023,23-May,486.21,235.02
432,531,7728.91,9/18/2023,11/17/2023,23-Feb,684.85,412.28
433,532,8427.68,7/9/2023,5/6/2023,23-Feb,430.58,873.28
434,533,8518.77,12/29/2023,2/24/2023,23-Aug,615.87,116.87
435,534,9235.2,4/28/2023,7/5/2023,23-Mar,633.59,58.77
436,535,7046.2,3/7/2023,8/10/2023,23-Feb,772.12,25.5
437,536,7278.81,10/10/2023,12/27/2023,23-Jul,297.26,826.33
438,537,3238.03,4/15/2023,5/12/2023,23-Feb,568.04,289.33
439,538,3184.9,10/24/2023,11/1/2023,23-Jul,674.29,804.7
440,539,5628.33,6/12/2023,12/30/2022,23-Feb,6.98,629.46
441,540,4620.78,4/15/2023,12/21/2022,23-Nov,144.55,124.77
442,541,3064.5,4/10/2023,3/30/2023,23-Jan,426.76,396.55
443,542,7987.08,3/31/2023,4/7/2023,23-Apr,399.26,888.78
444,543,8782.01,2/17/2023,4/12/2023,23-Aug,407.07,699.63
445,544,6488.58,3/17/2023,2/11/2023,23-Dec,600.93,781.07
446,545,9145.91,7/6/2023,12/7/2022,23-Mar,919.43,208.34
447,546,8743.55,3/31/2023,7/1/2023,23-Sep,245.33,511.26
448,547,3109.19,10/30/2023,1/16/2023,23-Dec,467.6,33.9
449,548,5945.35,7/7/2023,12/7/2022,23-Sep,168.63,6.82
450,549,9217.3,2/7/2023,3/12/2023,23-Sep,199.79,584.89
451,550,5912.29,12/19/2023,5/18/2023,23-Nov,914.52,48.42
452,551,1032.62,10/1/2023,12/4/2022,23-Nov,218.13,861.26
453,552,3675.11,5/2/2023,1/12/2023,23-Jul,666.27,927.85
454,553,4613.8,2/18/2023,9/23/2023,23-Dec,968.21,607.99
455,554,563.8,12/26/2023,4/13/2023,23-Aug,734.94,665.37
456,555,5691.93,11/18/2023,3/28/2023,23-May,692.05,995.04
457,556,5123.04,12/3/2023,12/22/2022,23-Sep,897.13,629.06
458,557,5117.21,11/19/2023,3/2/2023,23-Oct,374.33,239.53
459,558,9069.08,7/30/2023,8/12/2023,23-Jan,762.73,183.03
460,559,8615.78,12/11/2023,2/6/2023,23-Aug,448.34,610.44
461,560,8251.89,9/29/2023,1/18/2023,23-Jan,345.93,114.42
462,561,6121.2,12/25/2023,12/12/2023,23-Nov,750.9,888.77
463,562,4473.68,1/17/2023,9/22/2023,23-Feb,489.96,577.41
464,563,7204.07,8/5/2023,,23-Nov,212.68,386.14
465,564,8935.42,3/12/2023,6/26/2023,23-Jul,5.91,228.11
466,565,6775.08,8/29/2023,7/12/2023,23-Dec,629.23,227.2
467,566,2497.05,1/29/2023,6/5/2023,23-Jul,32.36,234.74
468,567,454.44,12/8/2023,2/22/2023,23-Jun,1.99,828.38
469,568,4676.21,2/16/2023,5/21/2023,23-Jul,551.32,224.87
470,569,5332.9,9/10/2023,10/3/2023,23-Jul,139.55,815.72
471,570,4837.57,9/3/2023,6/6/2023,23-Aug,774.91,977.32
472,571,9628.5,10/11/2023,5/3/2023,23-Jan,938.97,173.71
473,572,4109.31,8/5/2023,2/5/2023,23-May,282.81,838.75
474,573,6948.21,6/10/2023,,23-Mar,406.25,6.07
475,574,6910.09,4/1/2023,12/26/2022,23-Nov,84.56,748.18
476,575,4344.51,8/21/2023,4/23/2023,23-Jul,86.17,875.78
477,576,9807.27,8/16/2023,11/5/2023,23-Nov,871.63,83.88
478,577,2601,3/22/2023,12/1/2023,23-Jan,620.24,352.19
479,578,3298.25,8/22/2023,4/16/2023,23-Nov,534.06,967.54
480,579,339.57,11/24/2023,4/2/2023,23-Aug,729.16,440.36
481,580,8445.99,1/13/2023,12/3/2022,23-Sep,945.09,642.27
482,581,6537.79,5/24/2023,5/31/2023,23-Aug,129.21,60.29
483,582,4142.45,7/1/2023,5/25/2023,23-Apr,760.25,134.27
484,583,3213.35,7/3/2023,2/25/2023,23-Nov,883.57,499.13
485,584,3048.78,1/9/2023,12/28/2022,23-Nov,367.03,273.82
486,585,6199.83,6/16/2023,1/21/2023,23-Feb,778.56,889.24
487,586,3641.11,5/17/2023,4/6/2023,23-Jan,399.83,826.34
488,587,6789.74,1/31/2023,12/20/2022,23-Nov,518.11,306.98
489,588,9508.14,4/29/2023,6/7/2023,23-May,942.76,96.43
490,589,1843.57,12/7/2023,12/2/2022,23-May,789.93,987.87
491,590,8896.67,6/24/2023,3/13/2023,23-Jul,417.12,899.56
492,591,6128.86,5/11/2023,4/14/2023,23-May,992.02,367.67
493,592,6192.5,12/23/2023,,23-Jan,815.75,137.06
494,593,9520.24,11/24/2023,11/6/2023,23-Aug,741.82,556.2
495,594,9004.7,9/6/2023,3/18/2023,23-Apr,344.98,856.54
496,595,141.6,11/14/2023,7/16/2023,23-Dec,515.8,796.32
497,596,6935.9,2/3/2023,6/24/2023,23-Mar,94.69,34.85
498,597,372.77,7/20/2023,,23-Aug,668.68,609.77
499,598,1054.21,3/5/2023,6/2/2023,23-Feb,417.59,899.78
500,599,5222.55,5/12/2023,8/3/2023,23-Jan,848.29,295.01
501,600,5691.47,7/30/2023,12/11/2023,23-Nov,541.19,85.26
502,601,2688.93,3/3/2023,,23-Jun,284.61,677.05
503,602,8103.64,1/7/2023,12/19/2023,23-May,151.85,100.08
504,603,2300.54,12/23/2023,5/27/2023,23-Feb,18.23,719.32
505,604,2465.3,2/9/2023,8/22/2023,23-Jul,352.12,297.3
506,605,2156.91,2/4/2023,,23-Jun,98.36,558.87
507,606,5330.15,1/6/2023,,23-Dec,743.21,141.03
508,607,9223.7,12/25/2023,2/6/2023,23-Sep,913.71,949.31
509,608,7625.46,5/26/2023,11/27/2023,23-Nov,926.77,312.86
510,609,4949.88,3/8/2023,3/21/2023,23-Feb,664.14,142.23
511,610,3336.58,12/16/2023,2/8/2023,23-Dec,244.36,873.97
512,611,3452.69,2/21/2023,11/26/2023,23-Jun,760.18,110.21
513,612,8678.04,7/27/2023,6/9/2023,23-Mar,863.59,909.04
514,613,8891.71,3/29/2023,5/9/2023,23-Jan,362.14,247.11
515,614,5523.41,1/7/2023,11/24/2023,23-Apr,690.97,604.23
516,615,2973.17,8/24/2023,8/5/2023,23-Feb,973.56,21.35
517,616,9734.86,1/7/2023,,23-Mar,865.93,944.69
518,617,2019.36,1/21/2023,1/29/2023,23-Oct,801.71,389
519,618,1489.73,5/1/2023,3/31/2023,23-Oct,619.04,394.12
520,619,784.8,5/27/2023,3/5/2023,23-Nov,507.39,252.37
521,620,6699.31,3/15/2023,10/23/2023,23-Dec,450.01,370.19
522,621,2017.89,12/19/2023,12/24/2022,23-Sep,460.59,737.13
523,622,8600.3,12/26/2023,12/1/2022,23-Aug,379.67,327.45
524,623,7222.55,11/7/2023,9/3/2023,23-May,527.99,613.47
525,624,4712.06,9/28/2023,8/15/2023,23-Nov,91.11,802.59
526,625,7193.09,7/16/2023,5/16/2023,23-Jul,466.67,700.7
527,626,3247.39,5/5/2023,2/11/2023,23-Nov,290.94,937.48
528,627,2104.07,8/11/2023,12/15/2023,23-Nov,547.36,209.34
529,628,6852.01,4/20/2023,3/18/2023,23-Apr,966.26,229.07
530,629,7012.15,2/8/2023,6/2/2023,23-Mar,487.33,241.73
531,630,7045.18,4/28/2023,9/26/2023,23-Oct,418.59,711.99
532,631,188.29,10/24/2023,4/20/2023,23-May,612,356.55
533,632,2695.91,6/21/2023,2/27/2023,23-Nov,724.85,373.91
534,633,4143.21,9/26/2023,4/22/2023,23-Jan,920.72,60.12
535,634,647.97,7/31/2023,8/5/2023,23-Apr,295.68,526.63
536,635,5894.44,9/11/2023,8/14/2023,23-Sep,950.18,441.12
537,636,7202.55,10/31/2023,5/5/2023,23-Dec,75.31,241.18
538,637,2295.3,3/25/2023,6/24/2023,23-May,201.96,116.62
539,638,5923.18,2/16/2023,5/30/2023,23-Nov,103.52,403.64
540,639,2321.01,6/5/2023,12/3/2023,23-Dec,541.02,812.23
541,640,7053.35,10/1/2023,9/2/2023,23-Jan,715.07,666.29
542,641,2110.46,6/10/2023,6/18/2023,23-Jun,853.03,288.37
543,642,7704.88,8/3/2023,1/20/2023,23-Jul,408.42,125.58
544,643,6913.12,6/11/2023,3/21/2023,23-May,859.74,640.95
545,644,1378.82,10/27/2023,,23-Jan,334.59,295.97
546,645,7435.54,7/13/2023,7/6/2023,23-Sep,798.99,774.46
547,646,8867.37,6/4/2023,12/10/2023,23-Jun,213.15,291.36
548,647,5031.8,4/1/2023,12/13/2022,23-Dec,457.52,512.09
549,648,7928.41,5/4/2023,1/10/2023,23-Jun,65.45,825.7
550,649,7694.74,8/15/2023,11/8/2023,23-Oct,357.39,719.12
551,650,4122.45,3/2/2023,5/3/2023,23-Dec,836.41,297.19
552,651,2563.92,3/21/2023,4/19/2023,23-Dec,715.85,670.7
553,652,9063.95,3/15/2023,7/1/2023,23-Feb,888.27,329.4
554,653,763.46,4/3/2023,10/13/2023,23-Nov,807.48,264.79
555,654,8704.14,2/9/2023,12/4/2023,23-Feb,812.92,208.51
556,655,7180.84,4/7/2023,6/28/2023,23-Feb,624.85,175.15
557,656,148.89,4/5/2023,6/28/2023,23-Apr,19.61,724.36
558,657,7392.87,12/10/2023,1/1/2023,23-Sep,127.68,998.96
559,658,1944.42,12/10/2023,,23-Sep,74.16,528.96
560,659,9038.84,4/14/2023,9/25/2023,23-Mar,439.71,934.53
561,660,7670.08,12/9/2023,11/1/2023,23-Feb,442.13,362.1
562,661,2315.26,9/3/2023,11/11/2023,23-Feb,323.56,820.17
563,662,5020.68,10/21/2023,11/14/2023,23-Jun,142.26,741.41
564,663,274.76,8/10/2023,6/7/2023,23-Dec,49.75,962.47
565,664,5138.17,7/26/2023,8/28/2023,23-Jul,7.4,409.76
566,665,3.71,8/26/2023,6/19/2023,23-Sep,19.67,291.88
567,666,8673.56,12/21/2023,11/9/2023,23-May,972.07,145.22
568,667,551.1,1/29/2023,4/24/2023,23-May,473.94,336.14
569,668,7699.46,4/8/2023,12/12/2023,23-Mar,801.11,781.64
570,669,3082.56,2/20/2023,12/11/2022,23-Sep,373.81,153.43
571,670,7814.19,10/21/2023,1/14/2023,23-Aug,869.75,989.16
572,671,5981.56,8/18/2023,1/22/2023,23-May,864.38,817.46
573,672,3819.36,10/2/2023,11/28/2023,23-Apr,967.46,601.31
574,673,8679.31,2/18/2023,,23-Oct,161.27,834.33
575,674,5251.43,6/29/2023,8/1/2023,23-Mar,518.5,865.5
576,675,6551.03,8/16/2023,11/15/2023,23-Dec,745.79,636.12
577,676,774.1,11/22/2023,9/28/2023,23-May,885.05,494.01
578,677,6201.69,4/24/2023,10/28/2023,23-Jan,911.64,899.73
579,678,4055.02,6/6/2023,8/22/2023,23-Jun,987.73,423.61
580,679,7801.87,2/13/2023,9/10/2023,23-Aug,103.37,52.77
581,680,613.25,7/14/2023,12/30/2022,23-Feb,137.04,210.78
582,681,5511.28,2/22/2023,6/20/2023,23-Dec,640.5,841.54
583,682,8950.57,7/25/2023,11/10/2023,23-Jun,905.68,780.07
584,683,8334.89,5/6/2023,11/23/2023,23-Dec,537.95,33.42
585,684,8649.79,10/16/2023,1/22/2023,23-Apr,663.78,357.26
586,685,1692.35,4/17/2023,7/18/2023,23-Dec,645.39,450.05
587,686,2996.87,10/20/2023,2/6/2023,23-Jun,376.92,591.42
588,687,7269.28,8/9/2023,7/12/2023,23-Oct,497.81,348.57
589,688,7829.45,5/15/2023,1/4/2023,23-Jun,166.44,527
590,689,4915.4,3/21/2023,1/13/2023,23-May,416.93,424.38
591,690,763.84,10/10/2023,3/17/2023,23-Apr,580.86,585.89
592,691,4148.61,8/14/2023,4/26/2023,23-Jun,449.97,216.87
593,692,6056.36,9/17/2023,10/29/2023,23-Oct,473.61,212.57
594,693,5254.82,2/22/2023,3/19/2023,23-Sep,520,147.7
595,694,6315,1/1/2023,6/1/2023,23-Nov,885.69,236.22
596,695,1730.61,10/18/2023,12/19/2022,23-Oct,81.69,383.55
597,696,2990.42,7/24/2023,,23-Aug,370.05,241.32
598,697,4106.4,4/27/2023,,23-Sep,379.91,226.53
599,698,9351.71,12/8/2023,10/20/2023,23-Jun,224.57,701.24
600,699,2892.31,8/15/2023,,23-Jan,165.84,95.77
601,700,4690.63,11/25/2023,9/16/2023,23-Mar,951.85,541.13
602,701,1647.85,3/5/2023,4/16/2023,23-May,668.19,720.07
603,702,1967.37,5/17/2023,10/17/2023,23-Jul,151.64,804.95
604,703,6268.53,8/27/2023,12/5/2022,23-Aug,967.59,592.71
605,704,7693.12,5/23/2023,12/3/2023,23-Jul,576.41,203.76
606,705,820.78,2/25/2023,7/16/2023,23-Jan,546,196.86
607,706,4100.59,2/6/2023,,23-Nov,588.65,534.64
608,707,9570.16,3/8/2023,4/12/2023,23-Nov,500.08,197.77
609,708,891.53,6/13/2023,1/1/2023,23-Mar,73.43,656.22
610,709,6379.76,2/25/2023,8/6/2023,23-Aug,983.08,188.12
611,710,5300.12,8/10/2023,2/7/2023,23-May,311.38,653.6
612,711,6915.58,5/13/2023,6/30/2023,23-Sep,69.88,57.26
613,712,3619.86,11/15/2023,7/3/2023,23-Aug,865.43,646.92
614,713,839.06,5/1/2023,10/7/2023,23-May,800.61,70.18
615,714,8309.55,5/22/2023,11/5/2023,23-Jan,893.95,655.57
616,715,7699.8,4/20/2023,12/29/2022,23-Jun,605.53,715.78
617,716,3848.39,8/27/2023,12/4/2023,23-Dec,40.73,403.02
618,717,3007.27,8/30/2023,11/18/2023,23-Nov,413.8,118.49
619,718,9731.03,5/22/2023,3/14/2023,23-Feb,399.96,751.08
620,719,5284.19,10/10/2023,8/3/2023,23-Feb,277.12,983.15
621,720,764.81,10/16/2023,1/7/2023,23-Feb,695.19,362.4
622,721,9813.6,1/11/2023,9/7/2023,23-Jan,788.02,83.39
623,722,144.52,6/28/2023,4/14/2023,23-Aug,766.76,65.81
624,723,2068.17,9/28/2023,4/5/2023,23-Sep,463.16,149.13
625,724,9780.47,6/18/2023,8/31/2023,23-Nov,802.32,674.64
626,725,4383.76,11/11/2023,5/30/2023,23-Dec,78.38,555.14
627,726,2155.84,12/26/2023,10/26/2023,23-Jul,43.12,684.87
628,727,7712.43,3/8/2023,2/16/2023,23-Nov,892.27,392.61
629,728,6490.82,3/14/2023,12/17/2023,23-Oct,244.68,866.12
630,729,874.03,2/6/2023,,23-Oct,479.7,501.41
631,730,7465.54,2/3/2023,11/21/2023,23-Oct,563.43,484.26
632,731,2962.67,10/13/2023,4/13/2023,23-May,199.97,623.35
633,732,4548.4,1/24/2023,4/13/2023,23-Jul,406.69,764.92
634,733,2379.32,1/25/2023,12/8/2022,23-Apr,131.31,496.82
635,734,6092.34,4/26/2023,12/9/2022,23-Dec,503.02,390.56
636,735,5951.01,9/3/2023,5/14/2023,23-Jul,443.17,80.7
637,736,9245.51,1/10/2023,8/21/2023,23-Jun,990.88,926.35
638,737,6178.41,5/11/2023,12/17/2023,23-Aug,562.93,332.27
639,738,3235.1,1/24/2023,8/9/2023,23-Jul,927.4,358.6
640,739,7255.87,7/10/2023,2/15/2023,23-Sep,394.3,395.9
641,740,3891.2,10/18/2023,8/9/2023,23-Feb,360.87,736.12
642,741,9804.5,12/16/2023,9/7/2023,23-Nov,796.79,543
643,742,5072.43,11/25/2023,1/11/2023,23-Jun,186.2,887.01
644,743,8319.17,7/23/2023,9/22/2023,23-Dec,460.62,642.87
645,744,9163.23,8/12/2023,,23-Apr,299.38,210.84
646,745,8293.16,8/24/2023,2/12/2023,23-Sep,846.17,625.19
647,746,8091.16,5/21/2023,2/15/2023,23-Oct,211.27,569.49
648,747,4422.51,6/29/2023,2/6/2023,23-Mar,446.45,512.08
649,748,5244.63,5/8/2023,11/10/2023,23-Apr,987.2,684.59
650,749,1728,3/20/2023,10/13/2023,23-Oct,43.73,363.87
651,750,1813.62,1/6/2023,12/7/2022,23-Aug,599.08,139.57
652,751,5381.77,4/12/2023,11/18/2023,23-Apr,338.82,302.38
653,752,8287.56,3/30/2023,5/15/2023,23-Feb,709.2,399.67
654,753,9346.19,2/13/2023,10/17/2023,23-Feb,929.62,285.43
655,754,4390.14,12/30/2023,9/11/2023,23-Apr,707.94,957.75
656,755,3948.73,2/27/2023,3/29/2023,23-Jul,37.04,160.83
657,756,3352.01,10/1/2023,4/30/2023,23-Jun,921.61,413.96
658,757,1708.77,11/28/2023,3/14/2023,23-May,226.93,995.47
659,758,7291.81,8/23/2023,,23-Nov,969.63,305.7
660,759,437.01,7/1/2023,10/22/2023,23-Nov,681.36,450.67
661,760,9791.01,9/30/2023,6/13/2023,23-Oct,721.73,400.85
662,761,7134.93,11/29/2023,3/27/2023,23-Apr,993.79,299.29
663,762,8805.1,4/30/2023,5/12/2023,23-Jan,217.88,731.55
664,763,748.99,7/7/2023,12/26/2023,23-Apr,533.7,582.1
665,764,4318.22,1/16/2023,4/9/2023,23-Mar,234.34,939.61
666,765,6069.9,3/13/2023,1/29/2023,23-Aug,859.81,329.25
667,766,8945.82,5/8/2023,12/14/2023,23-Mar,992.67,913.56
668,767,1547.75,4/1/2023,,23-Feb,965.65,35.7
669,768,658.07,5/10/2023,3/24/2023,23-Sep,815.15,701.97
670,769,3061.96,7/20/2023,3/12/2023,23-Oct,654.92,896.39
671,770,9985.08,3/20/2023,4/5/2023,23-May,329.94,235.51
672,771,7317,11/20/2023,4/12/2023,23-Oct,425.66,318.63
673,772,4504.64,9/9/2023,5/11/2023,23-Jul,466.41,361.3
674,773,3780.47,6/20/2023,8/3/2023,23-Mar,64.64,558.06
675,774,1029.86,11/24/2023,12/6/2023,23-Sep,416.54,80.25
676,775,8247.28,9/17/2023,7/23/2023,23-Mar,130.34,40.49
677,776,461.43,9/16/2023,12/3/2022,23-Nov,154.17,944.39
678,777,1504.72,4/5/2023,10/18/2023,23-Jun,42.44,989.13
679,778,2500.43,7/16/2023,9/13/2023,23-Jul,887.53,974.09
680,779,1988.56,11/8/2023,5/30/2023,23-May,227.51,466.22
681,780,4557.45,7/15/2023,10/21/2023,23-Sep,494.62,876.99
682,781,6883.94,11/26/2023,5/20/2023,23-Feb,180.68,589.79
683,782,9784.56,2/10/2023,8/12/2023,23-Sep,97.97,314.76
684,783,8338.81,12/7/2023,12/27/2022,23-Nov,163.56,758.66
685,784,1689.85,11/25/2023,4/19/2023,23-Sep,508.51,71.03
686,785,4150.08,1/24/2023,,23-Dec,997.91,880.4
687,786,4126.93,6/19/2023,3/24/2023,23-Jul,530.45,295.41
688,787,7860.23,12/3/2023,1/13/2023,23-Oct,298.19,172.73
689,788,1808.91,12/5/2023,6/19/2023,23-Jan,535.23,212.61
690,789,9078.36,6/3/2023,7/19/2023,23-Apr,150.43,102.8
691,790,6731.54,12/15/2023,2/20/2023,23-Aug,163.66,840.02
692,791,8775.34,1/10/2023,12/13/2022,23-May,285.62,140.13
693,792,201.86,1/4/2023,,23-Dec,969.63,963.2
694,793,9922.6,9/7/2023,12/7/2023,23-Apr,236.99,662.27
695,794,8836.6,5/14/2023,,23-May,605.7,500.17
696,795,7380.58,7/1/2023,2/3/2023,23-Feb,410,125.63
697,796,9245.46,6/26/2023,,23-Jul,700.53,269.5
698,797,2663.91,11/1/2023,,23-Jun,491.81,863.94
699,798,1934.87,10/11/2023,12/13/2022,23-Dec,722.31,234.38
700,799,6719.98,8/13/2023,12/22/2023,23-May,748.4,878.43
701,800,7124.48,2/5/2023,10/16/2023,23-Jun,507.8,132.91
702,801,2207.12,2/1/2023,4/27/2023,23-May,770.22,133.4
703,802,8693.34,5/13/2023,5/6/2023,23-Jul,67.29,749.28
704,803,4444.64,9/5/2023,12/21/2022,23-Mar,232.84,804.9
705,804,1463.27,6/27/2023,1/14/2023,23-Aug,411.14,48.32
706,805,19.23,11/8/2023,3/2/2023,23-May,181.9,208.37
707,806,474.22,6/6/2023,12/5/2022,23-Oct,124.2,275.05
708,807,3276.23,8/15/2023,8/31/2023,23-Feb,491.46,922.58
709,808,5988.19,8/16/2023,,23-Aug,602.81,767.65
710,809,4189.36,7/31/2023,5/22/2023,23-May,232.56,901.56
711,810,5988.65,8/2/2023,5/25/2023,23-Sep,448.88,447.65
712,811,3043.84,4/8/2023,6/11/2023,23-Nov,392.75,841.88
713,812,3922.39,4/19/2023,12/28/2023,23-Jan,302.12,887.77
714,813,5776.43,10/17/2023,2/12/2023,23-Jun,0.13,421.6
715,814,3666.43,10/1/2023,,23-Jun,362.65,191.49
716,815,3910.89,2/14/2023,,23-Oct,785.77,319.63
717,816,3501.04,5/7/2023,11/18/2023,23-Oct,977.62,638.47
718,817,333.68,5/24/2023,11/9/2023,23-Nov,433.57,689.2
719,818,677.21,9/10/2023,6/17/2023,23-Apr,311.67,190.32
720,819,4331.19,10/12/2023,1/22/2023,23-Jan,783.67,418.24
721,820,4023.07,11/17/2023,12/24/2022,23-Sep,939.13,219.54
722,821,6205.58,8/9/2023,11/18/2023,23-May,888.52,234.35
723,822,5985.91,2/20/2023,11/18/2023,23-Feb,231.24,358.54
724,823,8189.68,8/16/2023,3/26/2023,23-Jun,331.71,537.56
725,824,4979.27,7/26/2023,12/7/2022,23-Apr,397.41,97.88
726,825,2933.8,6/12/2023,7/14/2023,23-Mar,783.85,249.74
727,826,5766.3,11/16/2023,3/28/2023,23-Oct,822.19,833.71
728,827,8165.31,12/10/2023,8/7/2023,23-Aug,678.75,817.42
729,828,8718.29,4/3/2023,9/8/2023,23-Dec,464.63,651.29
730,829,7539.92,6/17/2023,3/15/2023,23-Jan,246.45,867.91
731,830,4403.22,1/8/2023,6/30/2023,23-Jul,557.16,508.09
732,831,6304.24,6/23/2023,1/17/2023,23-May,336.7,819.26
733,832,7097.18,11/10/2023,2/6/2023,23-Jan,780.15,701.66
734,833,629.4,8/12/2023,9/14/2023,23-Jan,34.97,118.77
735,834,1992.24,10/6/2023,,23-Jul,641.99,122.92
736,835,7055.29,8/6/2023,1/25/2023,23-Dec,705.28,468.87
737,836,1737.65,9/28/2023,8/28/2023,23-Jul,315.44,986.34
738,837,6431.2,9/14/2023,3/23/2023,23-Nov,87.38,98.92
739,838,2458.31,9/14/2023,12/29/2023,23-Nov,22.33,815.87
740,839,2436.17,8/5/2023,3/8/2023,23-Dec,639.8,489.97
741,840,5831.77,11/17/2023,11/28/2023,23-May,117.6,449.36
742,841,8935.79,8/24/2023,4/12/2023,23-Nov,58.45,283.65
743,842,7583.75,8/8/2023,6/4/2023,23-Jul,91.52,463.93
744,843,3567.86,10/15/2023,7/20/2023,23-Sep,811.34,36.52
745,844,4195.37,3/31/2023,12/7/2022,23-Dec,427.38,779.47
746,845,3439.37,8/19/2023,1/5/2023,23-Jun,38.66,24.65
747,846,4409.34,8/27/2023,5/20/2023,23-Oct,278.13,512.56
748,847,9392.94,8/26/2023,4/25/2023,23-Mar,614.67,675.38
749,848,5208.11,4/9/2023,2/24/2023,23-Mar,598.66,755.21
750,849,9601.72,8/10/2023,9/9/2023,23-Jun,727.17,964.69
751,850,3595.82,5/15/2023,4/6/2023,23-Jul,570.78,751.63
752,851,1407.91,1/30/2023,10/5/2023,23-May,478.36,386.23
753,852,8575.07,12/29/2023,7/2/2023,23-Nov,31.26,345.98
754,853,4828.78,5/29/2023,,23-Aug,668.04,347.55
755,854,2955.6,10/25/2023,1/22/2023,23-Apr,301.92,640.7
756,855,4718.12,11/20/2023,11/8/2023,23-Aug,678.17,733.55
757,856,5910.09,1/27/2023,12/3/2023,23-Dec,247.78,42.77
758,857,2498.01,6/16/2023,8/5/2023,23-Feb,430.66,730.68
759,858,2155.26,4/27/2023,1/13/2023,23-Apr,467.57,836.42
760,859,2890.54,5/26/2023,12/8/2022,23-Dec,415.15,889.17
761,860,7581.82,3/21/2023,,23-Oct,431.6,226
762,861,3503.22,12/15/2023,4/16/2023,23-Mar,864.42,152.06
763,862,8599.75,3/5/2023,12/29/2022,23-Jan,209.8,897.61
764,863,116.24,8/3/2023,9/17/2023,23-Dec,464.05,981.34
765,864,4046.12,5/10/2023,2/26/2023,23-May,867.59,739.68
766,865,5396.88,12/28/2023,3/25/2023,23-Jul,602.54,932.7
767,866,7166.56,7/16/2023,8/17/2023,23-Nov,939.09,940.53
768,867,3703.47,3/10/2023,12/8/2022,23-Apr,598,188.4
769,868,3186.17,8/19/2023,10/7/2023,23-Nov,929.81,7.58
770,869,536.67,6/23/2023,6/3/2023,23-Jan,761.28,547.69
771,870,6175.68,3/4/2023,6/25/2023,23-Jan,439.6,104.32
772,871,1921.05,9/7/2023,6/29/2023,23-Jun,268.7,835.25
